time,data,I2_out,I3_out,I1_out,RE_out,DE_out,NP_out,,,,
28,2020-02-23,101,26,94,1,7,221,,,,
29,2020-02-24,114,35,162,1,10,93,,,,
30,2020-02-25,128,36,221,3,12,78,,,,
31,2020-02-26,248,56,284,45,17,250,,,,
32,2020-02-27,345,64,412,46,21,238,,,,
33,2020-02-28,401,105,543,50,29,240,,,,
34,2020-02-29,639,140,798,83,34,566,,,,
35,2020-03-01,742,166,927,149,52,342,,,,
36,2020-03-02,1034,229,1000,160,79,466,,,,
37,2020-03-03,1346,295,1065,276,107,587,,,,
38,2020-03-04,1790,351,1155,414,148,769,,,,
39,2020-03-05,2394,462,1060,523,197,778,,,,
40,2020-03-06,2651,567,1843,589,233,1247,,,,
41,2020-03-07,3557,650,2180,622,366,1492,,,,
42,2020-03-08,4316,733,2936,724,463,1797,,,,
43,2020-03-09,5038,877,2599,1004,631,977,,,,
44,2020-03-10,5838,1028,3724,1045,827,2313,,,,
45,2020-03-11,6650,1153,5036,1258,1016,2651,,,,
46,2020-03-12,7426,1328,6201,1439,1266,2547,,,,
47,2020-03-13,8372,1518,7860,1966,1441,3497,,,,
48,2020-03-14,9663,1672,9268,2335,1809,3590,,,,
49,2020-03-15,11025,1851,10197,2749,2158,3233,,,,
50,2020-03-16,12894,2060,11108,2941,2503,3526,,,,
51,2020-03-17,14363,2257,12090,4025,2978,4207,,,,
52,2020-03-18,15757,2498,14935,4440,3405,5322,,,,
53,2020-03-19,16020,2655,19185,5129,4032,5986,,,,
54,2020-03-20,17708,2857,22116,6072,4825,6557,,,,
55,2020-03-21,19846,3009,23783,7024,5476,5560,,,,
56,2020-03-22,20692,3204,26522,7432,6077,4789,,,,
57,2020-03-23,21937,3396,28697,8326,6820,5249,,,,
58,2020-03-24,23112,3489,30920,9362,7503,5210,,,,
59,2020-03-25,24753,3612,33648,10361,8165,6153,,,,
60,2020-03-26,26029,3732,36653,10950,9134,5959,,,,
61,2020-03-27,26676,3856,39533,12384,10023,5974,,,,
62,2020-03-28,27386,3906,42588,13030,10779,5217,,,,
63,2020-03-29,27795,3981,43752,14620,11591,4050,,,,
64,2020-03-30,28192,4023,45420,15729,12428,4053,,,,
65,2020-03-31,28403,4035,48134,16847,13155,4782,,,,
66,2020-04-01,28540,4053,50456,18278,13915,4668,,,,
67,2020-04-02,28741,4068,52579,19758,14681,4585,,,,
68,2020-04-03,29010,3994,55270,20996,15362,4805,,,,
69,2020-04-04,28949,3977,58320,21815,15887,4316,,,,
70,2020-04-05,28976,3898,60313,22837,16523,3599,,,,
71,2020-04-06,28718,3792,61557,24392,17127,3039,,,,
72,2020-04-07,28485,3693,63084,26491,17669,3836,,,,
73,2020-04-08,28399,3605,64873,28470,18279,4204,,,,
74,2020-04-09,28242,3497,66534,30455,18849,3951,,,,
75,2020-04-10,28144,3381,68744,32534,19468,4694,,,,
76,2020-04-11,27847,3343,71063,34211,19899,4092,,,,
77,2020-04-12,28023,3260,72333,35435,20465,3153,,,,
78,2020-04-13,28011,3186,73094,37130,21067,2972,,,,
79,2020-04-14,27643,3079,74696,38092,21645,2667,,,,
80,2020-04-15,26893,2936,76778,40164,22170,3786,,,,
81,2020-04-16,25786,2812,78364,42727,22745,3493,,,,
82,2020-04-17,25007,2733,80031,44927,23227,3491,,,,
83,2020-04-18,25033,2635,80589,47055,23660,3047,,,,
84,2020-04-19,24906,2573,80758,48877,24114,2256,,,,
85,2020-04-20,24134,2471,81104,51600,24648,2729,,,,
86,2020-04-21,23805,2384,81510,54543,25085,3370,,,,
87,2020-04-22,22871,2267,81710,57576,25549,2646,,,,
88,2020-04-23,22068,2173,82286,60498,25969,3021,,,,
89,2020-04-24,21533,2102,82212,63120,26384,2357,,,,
90,2020-04-25,21372,2009,82722,64928,26644,2324,,,,
91,2020-04-26,20353,1956,83504,66624,26977,1739,,,,
92,2020-04-27,19723,1863,83619,68941,27359,2091,,,,
93,2020-04-28,19210,1795,83652,71252,27682,2086,,,,
94,2020-04-29,18149,1694,81708,75945,27967,1872,,,,
95,2020-04-30,17569,1578,81796,78249,28236,1965,,,,
96,2020-05-01,17357,1539,81808,79914,28710,1900,,,,
97,2020-05-02,17242,1501,81436,81654,28884,1389,,,,
98,2020-05-03,16823,1479,81678,82879,29079,1221,,,,
99,2020-05-04,16270,1427,80770,85231,29315,1075,,,,
100,2020-05-05,15769,1333,74426,93245,29684,1444,,,,
101,2020-05-06,15174,1311,73139,96276,29958,1401,,,,
102,2020-05-07,14636,1168,72157,99023,30201,1327,,,,
103,2020-05-08,13834,1034,69974,103031,30395,1083,,,,
104,2020-05-09,13618,1027,68679,105186,30560,802,,,,
105,2020-05-10,13539,999,67950,106587,30739,744,,,,
106,2020-05-11,12865,952,67449,109039,30911,1402,,,,
107,2020-05-12,12172,893,65392,112541,31106,888,,,,
108,2020-05-13,11453,855,64132,115288,31368,992,,,,
109,2020-05-14,10792,808,60470,120205,31610,789,,,,
110,2020-05-15,10400,775,59012,122810,31763,875,,,,
111,2020-05-16,10311,762,57278,125176,31908,675,,,,
112,2020-05-17,10207,749,55597,127326,32007,451,,,,
113,2020-05-18,9991,716,54422,129401,32169,813,,,,
114,2020-05-19,9624,676,52452,132282,32330,665,,,,
115,2020-05-20,9269,640,51051,134560,32486,642,,,,
116,2020-05-21,8957,595,49770,136720,32616,652,,,,
117,2020-05-22,8695,572,48485,138840,32735,669,,,,
118,2020-05-23,8613,553,47428,140479,32785,531,,,,
119,2020-05-24,8185,541,46574,141981,32877,300,,,,
120,2020-05-25,7917,521,44504,144658,32955,397,,,,
121,2020-05-26,7729,505,42732,147101,33072,584,,,,
122,2020-05-27,7379,489,40118,150604,33142,593,,,,
123,2020-05-28,7094,475,38606,152844,33229,516,,,,
124,2020-05-29,6680,450,36561,155633,33340,416,,,,
125,2020-05-30,6387,435,35275,157507,33415,355,,,,
126,2020-05-31,6099,424,34844,158355,33475,178,,,,
127,2020-06-01,5916,408,33569,160092,33530,318,,,,
128,2020-06-02,5742,353,33202,160938,33601,321,,,,
129,2020-06-03,5503,338,32588,161895,33689,177,,,,
130,2020-06-04,5301,316,31359,163781,33774,518,,,,
131,2020-06-05,5002,293,30582,165078,33846,270,,,,
132,2020-06-06,4864,287,30111,165837,33899,197,,,,
133,2020-06-07,4729,283,29718,166584,33964,280,,,,
134,2020-06-08,4581,263,28028,168646,34043,283,,,,
135,2020-06-09,4320,249,27141,169939,34114,202,,,,
136,2020-06-10,4131,236,26270,171338,34167,379,,,,
137,2020-06-11,3893,227,24877,173085,34223,163,,,,
138,2020-06-12,3747,220,23518,174865,34301,346,,,,
139,2020-06-13,3594,209,22471,176370,34345,338,,,,
140,2020-06-14,3489,207,22213,177010,34371,303,,,,
141,2020-06-15,3301,177,21091,178526,34405,210,,,,
142,2020-06-16,3113,163,20649,179455,34448,329,,,,
143,2020-06-17,2867,168,20066,180544,34514,333,,,,
144,2020-06-18,2632,161,18750,181907,34561,251,,,,
145,2020-06-19,2474,152,18586,182453,34610,262,,,,
146,2020-06-20,2314,148,18510,182893,34634,224,,,,
147,2020-06-21,2038,127,18472,183426,34657,218,,,,
148,2020-06-22,1853,115,17605,184585,34675,122,,,,
149,2020-06-23,1610,107,16938,186111,34644,190,,,,
150,2020-06-24,1515,103,16685,186725,34678,296,,,,
151,2020-06-25,1356,105,16177,187615,34708,259,,,,
152,2020-06-26,1260,97,15479,188584,34716,175,,,,
153,2020-06-27,1160,98,15423,188891,34738,174,,,,
154,2020-06-28,1120,96,15280,189196,34744,126,,,,
155,2020-06-29,1090,93,14380,190248,34767,142,,,,
156,2020-06-30,1025,87,14143,190717,34788,187,,,,
157,2020-07-01,963,82,14015,191083,34818,201,,,,
158,2020-07-02,956,79,13849,191467,34833,223,,,,
159,2020-07-03,940,71,13610,191944,34854,235,,,,
160,2020-07-04,945,74,13623,192108,34861,192,,,,
161,2020-07-05,946,72,13691,192241,34869,208,,,,
162,2020-07-06,940,70,13232,192815,34899,138,,,,
163,2020-07-07,899,71,12625,193640,34914,193,,,,
164,2020-07-08,871,69,12519,193978,34926,229,,,,
165,2020-07-09,844,65,12519,194273,34938,276,,,,
166,2020-07-10,826,67,12410,194579,34945,188,,,,
167,2020-07-11,776,68,12335,194928,34954,234,,,,
168,2020-07-12,768,65,12324,195106,34967,169,,,,
169,2020-07-13,777,60,12082,195441,34984,114,,,,
170,2020-07-14,797,57,11639,196016,34997,163,,,,
171,2020-07-15,750,53,11670,196246,35017,230,,,,
172,2020-07-16,771,50,11635,196483,35028,233,,,,
173,2020-07-17,757,50,11561,196806,35042,249,,,,
174,2020-07-18,743,49,11648,196949,35045,219,,,,
175,2020-07-19,745,47,11612,197162,35058,190,,,,
176,2020-07-20,732,49,11467,197431,35073,129,,,,
177,2020-07-21,724,48,11550,197628,35082,282,,,,
178,2020-07-22,713,49,11642,197842,35092,306,,,,
179,2020-07-23,713,46,11542,198192,35097,252,,,,
180,2020-07-24,731,41,11670,198320,35102,275,,,,
181,2020-07-25,735,44,11786,198446,35107,255,,,,
182,2020-07-26,740,45,11796,198593,35112,170,,,,
183,2020-07-27,749,40,11820,198756,35123,212,,,,
184,2020-07-28,731,38,11847,199031,35129,289,,,,
185,2020-07-29,748,47,11435,199796,35132,386,,,,
186,2020-07-30,716,41,11665,199974,35141,379,,,,
187,2020-07-31,705,43,11709,200229,35146,295,,,,
188,2020-08-01,708,42,11706,200460,35154,239,,,,
189,2020-08-02,734,41,11699,200589,35166,159,,,,
190,2020-08-03,761,41,11680,200766,35171,190,,,,
191,2020-08-04,764,41,11841,200976,35181,384,,,,
192,2020-08-05,762,42,11890,201323,35187,402,,,,
193,2020-08-06,779,42,12103,201642,35190,552,,,,
194,2020-08-07,771,43,12139,201947,35203,347,,,,
195,2020-08-08,763,45,12455,202098,35205,463,,,,
196,2020-08-09,779,46,12543,202248,35209,259,,,,
197,2020-08-10,801,49,12711,202461,35215,412,,,,
198,2020-08-11,779,53,12959,202697,35225,481,,,,
199,2020-08-12,786,55,13240,202923,35231,523,,,,
200,2020-08-13,771,56,13422,203326,35234,574,,,,
201,2020-08-14,764,55,13587,203640,35392,629,,,,
202,2020-08-15,787,56,13890,203786,35396,479,,,,
203,2020-08-16,810,58,13999,203968,35400,320,,,,
204,2020-08-17,843,58,14188,204142,35405,403,,,,
205,2020-08-18,866,66,14428,204506,35412,642,,,,
206,2020-08-19,883,68,15063,204686,35418,845,,,,
